Title:          Brevmal standard
Subject:        KS standard
Author:         Bent Johansen
Creator:        Microsoft Office Word
Producer:       Aspose.Words for .NET 21.5.0
CreationDate:   Fri Jan 29 13:55:00 2021 CET
ModDate:        Tue Nov 30 10:43:00 2021 CET
Tagged:         yes
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      595.35 x 842 pts (A4)
Page rot:       0
File size:      104646 bytes
Optimized:      no
PDF version:    1.4
