Title:           Valgprotokoll 2023, Sula kommune
Author:          ACOS AS
Creator:         Microsoft Office Word
Producer:        Aspose.Words for .NET 22.11.0
CreationDate:    Tue Nov 18 09:23:00 2014 CET
ModDate:         Wed Sep 13 10:50:00 2023 CEST
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           1
Encrypted:       no
Page size:       595.35 x 842 pts (A4)
Page rot:        0
File size:       104747 bytes
Optimized:       no
PDF version:     1.7
