Title:          Virksomhetens navn
Author:         John Ståle Johannessen
Creator:        Microsoft Office Word
Producer:       Aspose.Words for .NET 20.8.0
CreationDate:   Wed Dec 14 13:28:00 2016 CET
ModDate:        Wed Sep 22 09:51:00 2021 CEST
Tagged:         yes
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      595.3 x 841.9 pts (A4)
Page rot:       0
File size:      79982 bytes
Optimized:      no
PDF version:    1.4
