Title:          Brevmal standard
Subject:        KS standard
Author:         Line Sand
Creator:        Microsoft Office Word
Producer:       Aspose.Words for .NET 20.8.0
CreationDate:   Mon Mar 25 09:46:00 2019 CET
ModDate:        Fri Sep 24 07:41:00 2021 CEST
Tagged:         yes
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      595.35 x 842 pts (A4)
Page rot:       0
File size:      113509 bytes
Optimized:      no
PDF version:    1.4
