Title:           Svar på innsynskrav
Author:          Gøsta Odéen
Creator:         Microsoft Office Word
Producer:        Aspose.Words for .NET 22.11.0
CreationDate:    Tue Aug 25 11:08:00 2015 CEST
ModDate:         Tue Sep 12 18:56:00 2023 CEST
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           1
Encrypted:       no
Page size:       595.35 x 842 pts (A4)
Page rot:        0
File size:       80696 bytes
Optimized:       no
PDF version:     1.7
