Title:           Godkjenning av endeleg telling  – førhandsrøyster
Keywords:        Gruppe: Administrasjonen
Author:          Christine Loutchan
Creator:         Aspose Ltd.
Producer:        Aspose.PDF for .NET 18.4
CreationDate:    Fri Sep 15 16:11:00 2023 CEST
ModDate:         Fri Sep 15 16:13:05 2023 CEST
Custom Metadata: no
Metadata Stream: yes
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           3
Encrypted:       no
Page size:       595.3 x 841.9 pts (A4)
Page rot:        0
File size:       11921 bytes
Optimized:       no
PDF version:     1.5
