Title:           Feil
Author:          SSLA_Avd_Okonomi
Creator:         Microsoft® Word 2016
Producer:        Microsoft® Word 2016
CreationDate:    Tue Sep 19 09:51:21 2023 CEST
ModDate:         Tue Sep 19 09:51:21 2023 CEST
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           1
Encrypted:       no
Page size:       595.32 x 841.92 pts (A4)
Page rot:        0
File size:       423602 bytes
Optimized:       no
PDF version:     1.4
