Title:          Ergo Group
Author:         Elisabeth Sande Mathisen
Creator:        Microsoft Office Word
Producer:       Aspose.Words for .NET 21.5.0
CreationDate:   Thu Feb 11 11:06:00 2021 CET
ModDate:        Fri Oct 29 11:17:00 2021 CEST
Tagged:         yes
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      595.3 x 841.9 pts (A4)
Page rot:       0
File size:      106435 bytes
Optimized:      no
PDF version:    1.4
