Title:           Valgprotokoll 2023 - innsynsbegjæring
Author:          ACOS AS
Creator:         Microsoft Office Word
Producer:        Aspose.Words for .NET 20.12.0
CreationDate:    Mon Nov 16 12:59:00 2015 CET
ModDate:         Fri Sep 15 13:04:00 2023 CEST
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           1
Encrypted:       no
Page size:       595.35 x 842 pts (A4)
Page rot:        0
File size:       77232 bytes
Optimized:       no
PDF version:     1.4
