IV       " J. .:             'I
King-:5:           :l;

[    -      .1'          .                                                        ,



     i = V 4",l                       -.'. 4:              '; u,    —'       å'        ‘
‘JS‘              (               I   'n',          '-'-   ”>       '-       '    l'

" "(' ‘ ' "I                           l.       '               1        I   ‘[




                                                                             Stortingsvalget             2021




                                                   Møtebok for
                                                Fylkesvalgstyret

                                                                                              Del 1

                                                                                           Agder fylke


                                                                    Vest-Agder                  valgdistriktet
Stortingsvalget            2021

Valgprotokoll   for fylkesvalgstyret       - Del 1




A Gjennomgang            av valgstyrenes      møtebøker

A1 Merknader      til gjennomføringen        av stortingsvalget         i kommunene

x     Det er ingen merknader til gjennomføringen            av stortingsvalget    i noen av kommunene

      Fylkesvalgstyret     har registrert merknader i følgende komm uner:

 Kommune:         Stemmested:          Avvik (beskrivende     tekst):        Valgstyrets   begrunnelse:
Stortingsvalget               2021

Valgprotokoll         for fylkesvalgstyret        - Del 1




B Feil

B]   Feil som fylkesvalgstyret              har rettet


 Det er funnet feil i valgstyrenes             godkjenning/forkasting           av stemmer.
 Følgende feil er rettet:

 Feil ved                    Kommune/Liste               Feil                      Fylkesvalgstyrets         avgjørelse
valgstyrets                  Kristiansand                1 seddel uten             Seddel forkastet
beslutning om                                            stempel   godkjent
godkjenning           av
 stemmesedler




Feil ved                     Kommune/Liste               Feil                      F Ikesvalgst         rets av 'ørelse
valgstyrets                  Lindesnes                   3 blanke sedler           Sedlene registreres som
 beslutning om                                           registrert som «Det       blanke.
forkasting  av                                           fremgår ikke hvilket
stemmesedler                                             parti eller gruppe
                                                         velgeren har stemt»
                             Farsund                     1 blank seddel            Seddelen registrert som
                                                         registrert som SV         blank
                                                         seddel
                             Flekkefjord                 1 seddel uten             Seddel registreres som
                                                         stempel var ikke telt     forkastet
                                                         med
                             Kvinesdal                    1 seddel feilaktig       Seddelen godkjent og
                                                         forkastet som «Det        partifordelt.
                                                         fremgår ikke hvilket
                                                         parti eller gruppe
                                                         velgeren har stemt
                                                         på»



 Feil ved                    Kommune/Liste               Feil                      Fylkesvalgst         rets avgjørelse
valgstyrets
 beslutning om
 forkasting      av
 stemmegivninger




 Det er funnet feil i valgstyrenes             opptelling.
 Følgende       feil er rettet:

                           Kommune/Liste              Feil                        F lkesval        st   rets av   'ørelse
Stortingsvalget         2021

Valgprotokoll   for fylkesvalgstyret   - Del 1


Feil ved             Kristiansand        1 flere H seddel         Feilen rettet opp.
valgstyrets                              2 færre Krf sedler
opptelling                               1 færre PDK sedel
                                          1 flere Frp seddel
                                          1 færre Sp seddel
                                          1 færre lVlDG seddel
                                          1 færre V seddel
                                         Avvik på antall
                                         godkjente sedler på
                                          —4
                     Lindesnes            1 Sp seddel             Feilen rettet opp
                                          registrert som Ap
                                          seddel
                     Flekkefjord          1 flere SV seddel       Feilen rettet opp.
                                          1 flere MDG seddel
                                          1 færre PP seddel
                                          1 færre Krf seddel
                                          1 flere PDK seddel
                                         2 færre Frp sedler
                                         2 flere Ap sedler
                                         2 færre Sp sedler
                                         2 flere lVlDG sedler

                                         Avvik på antall
                                         godkjente sedler på
                                          +1
                     Lyngdal              1 flere   H seddel
                                          1 færre    PDK seddel
                                          1 flere   PS seddel
                                          1 flere   Frp seddel
                                          1 færre    IN seddel
                                          1 færre    Krf seddel
                                         1 flere Frp seddel
                                         Avvik på antall
                                          sedler   å +1
                     Kvinesdal            1 flere Krf seddel      Feilen rettet opp.
                                          1 flere PDK seddel
                                          1 flere Ap seddel
                                          2 flere blanke sedler
                                         Avvik på antall
                                         godkjente sedler på
                                          +3
Stortingsvalget         2021

Valgprotokoll   for fylkesvalgstyret      -Del 1




B2 Feil som fylkesvalgstyret       ikke har kunnet    rette


 Det ble funnet følgende feil som fyikesvalgstyret      ikke har kunnet rette:

 Kommune        Beskrivelse




                Det er godkjent     21 flere stemmesedler      enn kryss i manntallet   totalt i
Alle            vaigdistriktet.   Avviket anses som lite. Noen skyldes feil ved behandling av
 kommuner       forhåndsstemmer,       at sedler fra velgere   fra andre kommuner       har havnet i
 samlet:        uma. Det kan ogsa skyldes at det i noen tilfeller er glemt å krysse av i
                manntallet. Det er ikke muli å rette opp denne feilen.
VALG




              Stortingsvalget    2021




       Valgprotokoll   for fylkesvalgstyret   i

             Vest-Agder    valgdistrikt




                                                  i
Stortingsvalget                    2021


Valgprotokoll          for fylkesvalgstyret          - del 2


Valgdistrikt:                  Vest-Agder

År:                            2021



 Nøkkeltall      i valggjennomføringen


  Antall stemmeberettigede                                                                                     137 484

  Totalt antall kryss i manntallet                                                                             105 761

  Oppmøteprosent                                                                                               76,93 %

  Totalt antall godkjente          forhåndsstemmegivninger                                                      62 239

  Totalt antall godkjente          valgtingsstemmegivninger                                                     43 522

  Totalt antall forkastede          stemmegivninger                                                                152

  Totalt antall godkjente          stemmesedler                                                                105 782

' Totalt   antall     forkastede      stemmesedler                                                                 128



 Mandatfordeling


  Parti                                                                                                         Antall

  Fremskrittspartiet                                                                                                     1

  Arbeiderpartiet                                                                                                        1

  Høyre                                                                                                                  1

  Senterpartiet                                                                                                          1

  Kristelig     Folkeparti                                                                                               1

  Sum                                                                                                                    5




17.09.2021          08:13:10                                   Valgprotokoll   for fylkesvalgstyret   —del 2   Side 2
A Administrative          forhold


A.1 Fylkesvalgstyret


Fylkesvalgstyrets          sekretær:


Medlemmer          (inkl. møtende      varamedlemmer)


  Navn                                                                                Funksjon

  Thomassen        Arne                                                               Leder

  Ropstad    Bjørn                                                                    Nestleder

  Ostad Torunn                                                                        Medlem

  Bråten Gro                                                                          Medlem

  ØSTENSEN KAI STEFFEN                                                                Medlem

  NYSTØL JANNE                                                                        Medlem

  Kylland Oddbjørn                                                                    Medlem

  Dale   Margit                                                                       Medlem

  Arff Andreas                                                                        Medlem

  SIMONSEN BIRTE                                                                      Medlem

  JOHNSEN BEATE MARIE                                                                 Medlem

  Godskesen Ingebjørg Amanda                                                          Medlem

  BULI ARlLD                                                                          Medlem

  VESTLY LILL MAY                                                                     Medlem

  ThygesenKnut Henning                       FD [Z EA LL                              Medlem

  Høyer—Berntsen MireII                                                               Medlem

  BERNANDER MATHIAS                                                                   Varamedlem

  DYBESLAND HANNAH BENEDICTE TEIGLAND                                                 Varamedlem

  Lindøe Eirik Johan Tellefsen                                                        Varamedlem

  VENNESLAND SALLY LOUISE HUSETH                                                      Varamedlem

  Eide Dag                                                                            Varamedlem

  TJØRHOM THOR JØRGEN                                                                 Varamedlem

  BLAKSTAD NEDA                                                                       Varamedlem

