Title:           Protokoll Valgstyret 13.09.2023
Author:          Kari Raknes
Creator:         Microsoft Office Word
Producer:        Aspose.Words for .NET 23.8.0
CreationDate:    Wed Sep 13 18:22:00 2023 CEST
ModDate:         Thu Sep 14 08:28:00 2023 CEST
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           3
Encrypted:       no
Page size:       595.35 x 842 pts (A4)
Page rot:        0
File size:       92118 bytes
Optimized:       no
PDF version:     1.7
