Title:           Protokoll Valgstyret 11.09.2023
Author:          Kari Raknes
Creator:         Microsoft Office Word
Producer:        Aspose.Words for .NET 23.8.0
CreationDate:    Sun Sep 10 18:57:00 2023 CEST
ModDate:         Mon Sep 11 21:50:00 2023 CEST
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           3
Encrypted:       no
Page size:       595.35 x 842 pts (A4)
Page rot:        0
File size:       94287 bytes
Optimized:       no
PDF version:     1.7
