Title:          Brevmal standard
Subject:        KS standard
Author:         Elisabeth Lyngbø
Creator:        Microsoft Office Word
Producer:       Aspose.Words for .NET 20.8.0
CreationDate:   Thu Sep 12 14:00:00 2019 CEST
ModDate:        Fri Sep 24 09:45:00 2021 CEST
Tagged:         yes
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      595.35 x 842 pts (A4)
Page rot:       0
File size:      81361 bytes
Optimized:      no
PDF version:    1.4
