Title:           SAKSPROTOKOLL
Author:          Kristin Heggelund
Creator:         Microsoft Office Word
Producer:        Aspose.Words for .NET 23.8.0
CreationDate:    Wed Dec 20 09:28:00 2023 CET
ModDate:         Wed Dec 20 09:28:00 2023 CET
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           1
Encrypted:       no
Page size:       595.35 x 842 pts (A4)
Page rot:        0
File size:       53048 bytes
Optimized:       no
PDF version:     1.7
