Subject:        BrevMal
Author:         Direktoratet for samfunnssikkerhet og beredskap
Creator:        Microsoft Office Word
Producer:       Aspose.Words for .NET 20.8.0
CreationDate:   Fri Sep 15 12:35:00 2017 CEST
ModDate:        Tue Nov 23 14:28:00 2021 CET
Tagged:         yes
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          2
Encrypted:      no
Page size:      595.3 x 841.9 pts (A4)
Page rot:       0
File size:      228531 bytes
Optimized:      no
PDF version:    1.4
