Title:           HAMAR KOMMUNE
Author:          Hedmarken IKT
Creator:         Microsoft® Word 2016
Producer:        Microsoft® Word 2016
CreationDate:    Tue Sep 26 10:15:33 2023 CEST
ModDate:         Tue Sep 26 10:15:33 2023 CEST
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           1
Encrypted:       no
Page size:       595.32 x 842.04 pts (A4)
Page rot:        0
File size:       308447 bytes
Optimized:       no
PDF version:     1.4
