Title:           Innsyn - Valgprotokoll 2023
Author:          Tone Johanne Brekke
Creator:         Microsoft Office Word
Producer:        Aspose.Words for .NET 22.11.0
CreationDate:    Tue Jan 29 11:47:00 2019 CET
ModDate:         Fri Sep 15 08:29:00 2023 CEST
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           1
Encrypted:       no
Page size:       595.3 x 841.9 pts (A4)
Page rot:        0
File size:       104174 bytes
Optimized:       no
PDF version:     1.7
