Title:           Virksomhetens navn
Author:          Knut Bartnes
Creator:         Microsoft Office Word
Producer:        Aspose.Words for .NET 22.5.0
CreationDate:    Tue Aug 29 13:26:00 2023 CEST
ModDate:         Thu Sep 14 08:55:00 2023 CEST
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           1
Encrypted:       no
Page size:       595.3 x 841.9 pts (A4)
Page rot:        0
File size:       84445 bytes
Optimized:       no
PDF version:     1.7
