Title:           Godkjenning av valgstyrets protokoll
Keywords:        Gruppe: Lørenskog kommune
Author:          Cecilia Patricia Stensland
Creator:         Microsoft® Word 2016
Producer:        Microsoft® Word 2016
CreationDate:    Thu Sep 14 12:01:11 2023 CEST
ModDate:         Thu Sep 14 12:01:11 2023 CEST
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           4
Encrypted:       no
Page size:       595.32 x 841.92 pts (A4)
Page rot:        0
File size:       544626 bytes
Optimized:       no
PDF version:     1.4
