Title:           Protokoll Valgstyret 12.09.2023
Author:          Kari Raknes
Creator:         Microsoft Office Word
Producer:        Aspose.Words for .NET 23.8.0
CreationDate:    Tue Sep 12 16:50:00 2023 CEST
ModDate:         Wed Sep 13 15:55:00 2023 CEST
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           7
Encrypted:       no
Page size:       595.35 x 842 pts (A4)
Page rot:        0
File size:       130940 bytes
Optimized:       no
PDF version:     1.7
